"","region","year","scaler"
"1","Africa_Eastern",2020,1.8307689158697
"2","Africa_Eastern",2025,1.8307689158697
"3","Africa_Eastern",2030,1.8307689158697
"4","Africa_Eastern",2035,1.8307689158697
"5","Africa_Eastern",2040,1.8307689158697
"6","Africa_Eastern",2045,1.8307689158697
"7","Africa_Eastern",2050,1.8307689158697
"8","Africa_Eastern",2055,1.8307689158697
"9","Africa_Eastern",2060,1.8307689158697
"10","Africa_Eastern",2065,1.8307689158697
"11","Africa_Eastern",2070,1.8307689158697
"12","Africa_Eastern",2075,1.8307689158697
"13","Africa_Eastern",2080,1.8307689158697
"14","Africa_Eastern",2085,1.8307689158697
"15","Africa_Eastern",2090,1.8307689158697
"16","Africa_Eastern",2095,1.8307689158697
"17","Africa_Eastern",2100,1.8307689158697
"18","Africa_Northern",2020,1.34970571166243
"19","Africa_Northern",2025,1.34970571166243
"20","Africa_Northern",2030,1.34970571166243
"21","Africa_Northern",2035,1.34970571166243
"22","Africa_Northern",2040,1.34970571166243
"23","Africa_Northern",2045,1.34970571166243
"24","Africa_Northern",2050,1.34970571166243
"25","Africa_Northern",2055,1.34970571166243
"26","Africa_Northern",2060,1.34970571166243
"27","Africa_Northern",2065,1.34970571166243
"28","Africa_Northern",2070,1.34970571166243
"29","Africa_Northern",2075,1.34970571166243
"30","Africa_Northern",2080,1.34970571166243
"31","Africa_Northern",2085,1.34970571166243
"32","Africa_Northern",2090,1.34970571166243
"33","Africa_Northern",2095,1.34970571166243
"34","Africa_Northern",2100,1.34970571166243
"35","Africa_Southern",2020,2.22004006504563
"36","Africa_Southern",2025,2.22004006504563
"37","Africa_Southern",2030,2.22004006504563
"38","Africa_Southern",2035,2.22004006504563
"39","Africa_Southern",2040,2.22004006504563
"40","Africa_Southern",2045,2.22004006504563
"41","Africa_Southern",2050,2.22004006504563
"42","Africa_Southern",2055,2.22004006504563
"43","Africa_Southern",2060,2.22004006504563
"44","Africa_Southern",2065,2.22004006504563
"45","Africa_Southern",2070,2.22004006504563
"46","Africa_Southern",2075,2.22004006504563
"47","Africa_Southern",2080,2.22004006504563
"48","Africa_Southern",2085,2.22004006504563
"49","Africa_Southern",2090,2.22004006504563
"50","Africa_Southern",2095,2.22004006504563
"51","Africa_Southern",2100,2.22004006504563
"52","Africa_Western",2020,0.715048093176193
"53","Africa_Western",2025,0.715048093176193
"54","Africa_Western",2030,0.715048093176193
"55","Africa_Western",2035,0.715048093176193
"56","Africa_Western",2040,0.715048093176193
"57","Africa_Western",2045,0.715048093176193
"58","Africa_Western",2050,0.715048093176193
"59","Africa_Western",2055,0.715048093176193
"60","Africa_Western",2060,0.715048093176193
"61","Africa_Western",2065,0.715048093176193
"62","Africa_Western",2070,0.715048093176193
"63","Africa_Western",2075,0.715048093176193
"64","Africa_Western",2080,0.715048093176193
"65","Africa_Western",2085,0.715048093176193
"66","Africa_Western",2090,0.715048093176193
"67","Africa_Western",2095,0.715048093176193
"68","Africa_Western",2100,0.715048093176193
"69","Argentina",2020,1.30703174424822
"70","Argentina",2025,1.30703174424822
"71","Argentina",2030,1.30703174424822
"72","Argentina",2035,1.30703174424822
"73","Argentina",2040,1.30703174424822
"74","Argentina",2045,1.30703174424822
"75","Argentina",2050,1.30703174424822
"76","Argentina",2055,1.30703174424822
"77","Argentina",2060,1.30703174424822
"78","Argentina",2065,1.30703174424822
"79","Argentina",2070,1.30703174424822
"80","Argentina",2075,1.30703174424822
"81","Argentina",2080,1.30703174424822
"82","Argentina",2085,1.30703174424822
"83","Argentina",2090,1.30703174424822
"84","Argentina",2095,1.30703174424822
"85","Argentina",2100,1.30703174424822
"86","Australia_NZ",2020,0.37274884167868
"87","Australia_NZ",2025,0.37274884167868
"88","Australia_NZ",2030,0.37274884167868
"89","Australia_NZ",2035,0.37274884167868
"90","Australia_NZ",2040,0.37274884167868
"91","Australia_NZ",2045,0.37274884167868
"92","Australia_NZ",2050,0.37274884167868
"93","Australia_NZ",2055,0.37274884167868
"94","Australia_NZ",2060,0.37274884167868
"95","Australia_NZ",2065,0.37274884167868
"96","Australia_NZ",2070,0.37274884167868
"97","Australia_NZ",2075,0.37274884167868
"98","Australia_NZ",2080,0.37274884167868
"99","Australia_NZ",2085,0.37274884167868
"100","Australia_NZ",2090,0.37274884167868
"101","Australia_NZ",2095,0.37274884167868
"102","Australia_NZ",2100,0.37274884167868
"103","Brazil",2020,1.33387705642382
"104","Brazil",2025,1.33387705642382
"105","Brazil",2030,1.33387705642382
"106","Brazil",2035,1.33387705642382
"107","Brazil",2040,1.33387705642382
"108","Brazil",2045,1.33387705642382
"109","Brazil",2050,1.33387705642382
"110","Brazil",2055,1.33387705642382
"111","Brazil",2060,1.33387705642382
"112","Brazil",2065,1.33387705642382
"113","Brazil",2070,1.33387705642382
"114","Brazil",2075,1.33387705642382
"115","Brazil",2080,1.33387705642382
"116","Brazil",2085,1.33387705642382
"117","Brazil",2090,1.33387705642382
"118","Brazil",2095,1.33387705642382
"119","Brazil",2100,1.33387705642382
"120","Canada",2020,1.36694496246718
"121","Canada",2025,1.36694496246718
"122","Canada",2030,1.36694496246718
"123","Canada",2035,1.36694496246718
"124","Canada",2040,1.36694496246718
"125","Canada",2045,1.36694496246718
"126","Canada",2050,1.36694496246718
"127","Canada",2055,1.36694496246718
"128","Canada",2060,1.36694496246718
"129","Canada",2065,1.36694496246718
"130","Canada",2070,1.36694496246718
"131","Canada",2075,1.36694496246718
"132","Canada",2080,1.36694496246718
"133","Canada",2085,1.36694496246718
"134","Canada",2090,1.36694496246718
"135","Canada",2095,1.36694496246718
"136","Canada",2100,1.36694496246718
"137","Central America and Caribbean",2020,0.9509891728049
"138","Central America and Caribbean",2025,0.9509891728049
"139","Central America and Caribbean",2030,0.9509891728049
"140","Central America and Caribbean",2035,0.9509891728049
"141","Central America and Caribbean",2040,0.9509891728049
"142","Central America and Caribbean",2045,0.9509891728049
"143","Central America and Caribbean",2050,0.9509891728049
"144","Central America and Caribbean",2055,0.9509891728049
"145","Central America and Caribbean",2060,0.9509891728049
"146","Central America and Caribbean",2065,0.9509891728049
"147","Central America and Caribbean",2070,0.9509891728049
"148","Central America and Caribbean",2075,0.9509891728049
"149","Central America and Caribbean",2080,0.9509891728049
"150","Central America and Caribbean",2085,0.9509891728049
"151","Central America and Caribbean",2090,0.9509891728049
"152","Central America and Caribbean",2095,0.9509891728049
"153","Central America and Caribbean",2100,0.9509891728049
"154","Central Asia",2020,0.646287372685457
"155","Central Asia",2025,0.646287372685457
"156","Central Asia",2030,0.646287372685457
"157","Central Asia",2035,0.646287372685457
"158","Central Asia",2040,0.646287372685457
"159","Central Asia",2045,0.646287372685457
"160","Central Asia",2050,0.646287372685457
"161","Central Asia",2055,0.646287372685457
"162","Central Asia",2060,0.646287372685457
"163","Central Asia",2065,0.646287372685457
"164","Central Asia",2070,0.646287372685457
"165","Central Asia",2075,0.646287372685457
"166","Central Asia",2080,0.646287372685457
"167","Central Asia",2085,0.646287372685457
"168","Central Asia",2090,0.646287372685457
"169","Central Asia",2095,0.646287372685457
"170","Central Asia",2100,0.646287372685457
"171","China",2020,1.09135706374948
"172","China",2025,1.09135706374948
"173","China",2030,1.09135706374948
"174","China",2035,1.09135706374948
"175","China",2040,1.09135706374948
"176","China",2045,1.09135706374948
"177","China",2050,1.09135706374948
"178","China",2055,1.09135706374948
"179","China",2060,1.09135706374948
"180","China",2065,1.09135706374948
"181","China",2070,1.09135706374948
"182","China",2075,1.09135706374948
"183","China",2080,1.09135706374948
"184","China",2085,1.09135706374948
"185","China",2090,1.09135706374948
"186","China",2095,1.09135706374948
"187","China",2100,1.09135706374948
"188","Colombia",2020,1.66061080628773
"189","Colombia",2025,1.66061080628773
"190","Colombia",2030,1.66061080628773
"191","Colombia",2035,1.66061080628773
"192","Colombia",2040,1.66061080628773
"193","Colombia",2045,1.66061080628773
"194","Colombia",2050,1.66061080628773
"195","Colombia",2055,1.66061080628773
"196","Colombia",2060,1.66061080628773
"197","Colombia",2065,1.66061080628773
"198","Colombia",2070,1.66061080628773
"199","Colombia",2075,1.66061080628773
"200","Colombia",2080,1.66061080628773
"201","Colombia",2085,1.66061080628773
"202","Colombia",2090,1.66061080628773
"203","Colombia",2095,1.66061080628773
"204","Colombia",2100,1.66061080628773
"205","EU-12",2020,0.386860746754261
"206","EU-12",2025,0.386860746754261
"207","EU-12",2030,0.386860746754261
"208","EU-12",2035,0.386860746754261
"209","EU-12",2040,0.386860746754261
"210","EU-12",2045,0.386860746754261
"211","EU-12",2050,0.386860746754261
"212","EU-12",2055,0.386860746754261
"213","EU-12",2060,0.386860746754261
"214","EU-12",2065,0.386860746754261
"215","EU-12",2070,0.386860746754261
"216","EU-12",2075,0.386860746754261
"217","EU-12",2080,0.386860746754261
"218","EU-12",2085,0.386860746754261
"219","EU-12",2090,0.386860746754261
"220","EU-12",2095,0.386860746754261
"221","EU-12",2100,0.386860746754261
"222","EU-15",2020,0.319822203039499
"223","EU-15",2025,0.319822203039499
"224","EU-15",2030,0.319822203039499
"225","EU-15",2035,0.319822203039499
"226","EU-15",2040,0.319822203039499
"227","EU-15",2045,0.319822203039499
"228","EU-15",2050,0.319822203039499
"229","EU-15",2055,0.319822203039499
"230","EU-15",2060,0.319822203039499
"231","EU-15",2065,0.319822203039499
"232","EU-15",2070,0.319822203039499
"233","EU-15",2075,0.319822203039499
"234","EU-15",2080,0.319822203039499
"235","EU-15",2085,0.319822203039499
"236","EU-15",2090,0.319822203039499
"237","EU-15",2095,0.319822203039499
"238","EU-15",2100,0.319822203039499
"239","Europe_Eastern",2020,0.583476874412884
"240","Europe_Eastern",2025,0.583476874412884
"241","Europe_Eastern",2030,0.583476874412884
"242","Europe_Eastern",2035,0.583476874412884
"243","Europe_Eastern",2040,0.583476874412884
"244","Europe_Eastern",2045,0.583476874412884
"245","Europe_Eastern",2050,0.583476874412884
"246","Europe_Eastern",2055,0.583476874412884
"247","Europe_Eastern",2060,0.583476874412884
"248","Europe_Eastern",2065,0.583476874412884
"249","Europe_Eastern",2070,0.583476874412884
"250","Europe_Eastern",2075,0.583476874412884
"251","Europe_Eastern",2080,0.583476874412884
"252","Europe_Eastern",2085,0.583476874412884
"253","Europe_Eastern",2090,0.583476874412884
"254","Europe_Eastern",2095,0.583476874412884
"255","Europe_Eastern",2100,0.583476874412884
"256","Europe_Non_EU",2020,0.838005906808312
"257","Europe_Non_EU",2025,0.838005906808312
"258","Europe_Non_EU",2030,0.838005906808312
"259","Europe_Non_EU",2035,0.838005906808312
"260","Europe_Non_EU",2040,0.838005906808312
"261","Europe_Non_EU",2045,0.838005906808312
"262","Europe_Non_EU",2050,0.838005906808312
"263","Europe_Non_EU",2055,0.838005906808312
"264","Europe_Non_EU",2060,0.838005906808312
"265","Europe_Non_EU",2065,0.838005906808312
"266","Europe_Non_EU",2070,0.838005906808312
"267","Europe_Non_EU",2075,0.838005906808312
"268","Europe_Non_EU",2080,0.838005906808312
"269","Europe_Non_EU",2085,0.838005906808312
"270","Europe_Non_EU",2090,0.838005906808312
"271","Europe_Non_EU",2095,0.838005906808312
"272","Europe_Non_EU",2100,0.838005906808312
"273","European Free Trade Association",2020,0.186326617448352
"274","European Free Trade Association",2025,0.186326617448352
"275","European Free Trade Association",2030,0.186326617448352
"276","European Free Trade Association",2035,0.186326617448352
"277","European Free Trade Association",2040,0.186326617448352
"278","European Free Trade Association",2045,0.186326617448352
"279","European Free Trade Association",2050,0.186326617448352
"280","European Free Trade Association",2055,0.186326617448352
"281","European Free Trade Association",2060,0.186326617448352
"282","European Free Trade Association",2065,0.186326617448352
"283","European Free Trade Association",2070,0.186326617448352
"284","European Free Trade Association",2075,0.186326617448352
"285","European Free Trade Association",2080,0.186326617448352
"286","European Free Trade Association",2085,0.186326617448352
"287","European Free Trade Association",2090,0.186326617448352
"288","European Free Trade Association",2095,0.186326617448352
"289","European Free Trade Association",2100,0.186326617448352
"290","India",2020,0.549341824327847
"291","India",2025,0.549341824327847
"292","India",2030,0.549341824327847
"293","India",2035,0.549341824327847
"294","India",2040,0.549341824327847
"295","India",2045,0.549341824327847
"296","India",2050,0.549341824327847
"297","India",2055,0.549341824327847
"298","India",2060,0.549341824327847
"299","India",2065,0.549341824327847
"300","India",2070,0.549341824327847
"301","India",2075,0.549341824327847
"302","India",2080,0.549341824327847
"303","India",2085,0.549341824327847
"304","India",2090,0.549341824327847
"305","India",2095,0.549341824327847
"306","India",2100,0.549341824327847
"307","Indonesia",2020,0.68469871005468
"308","Indonesia",2025,0.68469871005468
"309","Indonesia",2030,0.68469871005468
"310","Indonesia",2035,0.68469871005468
"311","Indonesia",2040,0.68469871005468
"312","Indonesia",2045,0.68469871005468
"313","Indonesia",2050,0.68469871005468
"314","Indonesia",2055,0.68469871005468
"315","Indonesia",2060,0.68469871005468
"316","Indonesia",2065,0.68469871005468
"317","Indonesia",2070,0.68469871005468
"318","Indonesia",2075,0.68469871005468
"319","Indonesia",2080,0.68469871005468
"320","Indonesia",2085,0.68469871005468
"321","Indonesia",2090,0.68469871005468
"322","Indonesia",2095,0.68469871005468
"323","Indonesia",2100,0.68469871005468
"324","Japan",2020,0.94082191781221
"325","Japan",2025,0.94082191781221
"326","Japan",2030,0.94082191781221
"327","Japan",2035,0.94082191781221
"328","Japan",2040,0.94082191781221
"329","Japan",2045,0.94082191781221
"330","Japan",2050,0.94082191781221
"331","Japan",2055,0.94082191781221
"332","Japan",2060,0.94082191781221
"333","Japan",2065,0.94082191781221
"334","Japan",2070,0.94082191781221
"335","Japan",2075,0.94082191781221
"336","Japan",2080,0.94082191781221
"337","Japan",2085,0.94082191781221
"338","Japan",2090,0.94082191781221
"339","Japan",2095,0.94082191781221
"340","Japan",2100,0.94082191781221
"341","Mexico",2020,4.22023263296597
"342","Mexico",2025,4.22023263296597
"343","Mexico",2030,4.22023263296597
"344","Mexico",2035,4.22023263296597
"345","Mexico",2040,4.22023263296597
"346","Mexico",2045,4.22023263296597
"347","Mexico",2050,4.22023263296597
"348","Mexico",2055,4.22023263296597
"349","Mexico",2060,4.22023263296597
"350","Mexico",2065,4.22023263296597
"351","Mexico",2070,4.22023263296597
"352","Mexico",2075,4.22023263296597
"353","Mexico",2080,4.22023263296597
